#1940,,,
Army,1945,CSV\1945 Army.csv,Army.png
Michigan,1947,CSV\1947 Michigan.csv,Michigan.png
#1950,,,
Maryland,1951,CSV\1951 Maryland.csv,Maryland.png
Tennessee,1951,CSV\1951 Tennessee.csv,Tennessee.png
#1960,,,
Navy,1963,CSV\1963 Navy.csv,Navy.png
Michigan State,1966,CSV\1966 Michigan State.csv,Michigan_St.png
Notre Dame,1966,CSV\1966 Notre Dame.csv,Notre_Dame.png
Indiana,1967,CSV\1967 Indiana.csv,Indiana.png
USC,1967,CSV\1967 USC.csv,Southern_California.png
Wyoming,1967,CSV\1967 Wyoming.csv,Wyoming.png
Kansas,1968,CSV\1968 Kansas.csv,Kansas.png
Michigan,1969,CSV\1969 Michigan.csv,Michigan.png
Missouri,1969,CSV\1969 Missouri.csv,Missouri.png
Penn State,1969,CSV\1969 Penn State.csv,Penn_St.png
San Diego State,1969,CSV\1969 San Diego State.csv,San_Diego_St.png
Texas,1969,CSV\1969 Texas.csv,Texas.png
#1970,,,
Notre Dame,1970,CSV\1970 Notre Dame.csv,Notre_Dame.png
Tennessee,1970,CSV\1970 Tennessee.csv,Tennessee.png
Nebraska,1971,CSV\1971 Nebraska.csv,Nebraska.png
USC,1972,CSV\1972 USC.csv,Southern_California.png
Michigan,1973,CSV\1973 Michigan.csv,Michigan.png
Notre Dame,1973,CSV\1973 Notre Dame.csv,Notre_Dame.png
Ohio State,1973,CSV\1973 Ohio State.csv,Ohio_St.png
Penn State,1973,CSV\1973 Penn State.csv,Penn_St.png
Texas Tech,1973,CSV\1973 Texas Tech.csv,Texas_Tech.png
Oklahoma,1974,CSV\1974 Oklahoma.csv,Oklahoma.png
Arizona State,1975,CSV\1975 Arizona State.csv,Arizona_St.png
Maryland,1976,CSV\1976 Maryland.csv,Maryland.png
Pittsburgh,1976,CSV\1976 Pittsburgh.csv,Pittsburgh.png
Arkansas,1977,CSV\1977 Arkansas.csv,Arkansas.png
Kentucky,1977,CSV\1977 Kentucky.csv,Kentucky2.png
Notre Dame,1977,CSV\1977 Notre Dame.csv,Notre_Dame.png
Texas,1977,CSV\1977 Texas.csv,Texas.png
Alabama,1978,CSV\1978 Alabama.csv,Alabama.png
Oklahoma,1978,CSV\1978 Oklahoma.csv,Oklahoma.png
Alabama,1979,CSV\1979 Alabama.csv,Alabama.png
Houston,1979,CSV\1979 Houston.csv,Houston.png
USC,1979,CSV\1979 USC.csv,Southern_California.png
#1980,,,
Baylor,1980,CSV\1980 Baylor.csv,Baylor.png
Georgia,1980,CSV\1980 Georgia.csv,Georgia.png
North Carolina,1980,CSV\1980 North Carolina.csv,North_Carolina.png
Clemson,1981,CSV\1981 Clemson.csv,Clemson.png
Pittsburgh,1981,CSV\1981 Pittsburgh.csv,Pittsburgh.png
SMU,1982,CSV\1982 SMU.csv,Southern_Methodist.png
Auburn,1983,CSV\1983 Auburn.csv,Auburn.png
Nebraska,1983,CSV\1983 Nebraska.csv,Nebraska.png
Boston College,1984,CSV\1984 Boston College.csv,Boston_College.png
Brigham Young,1984,CSV\1984 Brigham Young.csv,BYU.png
South Carolina,1984,CSV\1984 South Carolina.csv,South_Carolina.png
Washington,1984,CSV\1984 Washington.csv,Washington.png
Air Force,1985,CSV\1985 Air Force.csv,Air_Force.png
Iowa,1985,CSV\1985 Iowa.csv,Iowa.png
Oklahoma,1986,CSV\1986 Oklahoma.csv,Oklahoma.png
Penn State,1986,CSV\1986 Penn State.csv,Penn_St.png
Florida State,1987,CSV\1987 Florida State.csv,Florida_St.png
LSU,1987,CSV\1987 LSU.csv,LSU.png
Miami,1987,CSV\1987 Miami.csv,Miami_FL.png
Syracuse,1987,CSV\1987 Syracuse.csv,Syracuse.png
Notre Dame,1988,CSV\1988 Notre Dame.csv,Notre_Dame.png
Oklahoma State,1988,CSV\1988 Oklahoma State.csv,Oklahoma_St.png
UCLA,1988,CSV\1988 UCLA.csv,UCLA.png
West Virginia,1988,CSV\1988 West Virginia.csv,West_Virginia.png
Colorado,1989,CSV\1989 Colorado.csv,Colorado.png
Houston,1989,CSV\1989 Houston.csv,Houston.png
#1990,,,
Georgia Tech,1990,CSV\1990 Georgia Tech.csv,Georgia_Tech.png
East Carolina,1991,CSV\1991 East Carolina.csv,East_Carolina.png
Miami,1991,CSV\1991 Miami.csv,Miami_FL.png
Washington,1991,CSV\1991 Washington.csv,Washington.png
Alabama,1992,CSV\1992 Alabama.csv,Alabama.png
Arizona,1993,CSV\1993 Arizona.csv,Arizona.png
Auburn,1993,CSV\1993 Auburn.csv,Auburn.png
Wisconsin,1993,CSV\1993 Wisconsin.csv,Wisconsin.png
Penn State,1994,CSV\1994 Penn State.csv,Penn_St.png
Nebraska,1995,CSV\1995 Nebraska.csv,Nebraska.png
Northwestern,1995,CSV\1995 Northwestern.csv,Northwestern.png
Arizona State,1996,CSV\1996 Arizona State.csv,Arizona_St.png
Army,1996,CSV\1996 Army.csv,Army.png
Florida,1996,CSV\1996 Florida.csv,Florida.png
Ohio State,1996,CSV\1996 Ohio State.csv,Ohio_St.png
Tennessee,1996,CSV\1996 Tennessee.csv,Tennessee.png
Michigan,1997,CSV\1997 Michigan.csv,Michigan.png
North Carolina,1997,CSV\1997 North Carolina.csv,North_Carolina.png
Tennessee,1998,CSV\1998 Tennessee.csv,Tennessee.png
UCLA,1998,CSV\1998 UCLA.csv,UCLA.png
Florida State,1999,CSV\1999 Florida State.csv,Florida_St.png
Virginia Tech,1999,CSV\1999 Virginia Tech.csv,Virginia_Tech.png
#2000,,,
Oklahoma,2000,CSV\2000 Oklahoma.csv,Oklahoma.png
TCU,2000,CSV\2000 Texas Christian.csv,Texas_Christian.png
Miami,2001,CSV\2001 Miami.csv,Miami_FL.png
Oregon,2001,CSV\2001 Oregon.csv,Oregon.png
Miami,2002,CSV\2002 Miami.csv,Miami_FL.png
